date,mod10a1_ndsi,cell_id,latitude,longitude
2020-01-01,-2239,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-02,562,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-03,-978,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-04,-1357,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-05,-1783,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-06,-3383,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-07,-2089,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-08,-3929,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-09,-301,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-10,-3760,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-11,-2214,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-12,-2348,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-13,-2785,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-14,-3392,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-15,-2348,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-16,-771,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-17,5735,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-18,-170,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-19,1894,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-20,2023,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-21,-1104,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-22,-2563,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-23,-3021,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-24,300,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
2020-01-25,35,f093fba9-60c0-4c1a-8968-0a53a3c0868a,36.35047,-118.7683605
