date,pr,cell_id,latitude,longitude
2013-01-01 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-02 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-03 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-04 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-05 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-06 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-07 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-08 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-09 06:00:00,7.508484235888059,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-10 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-11 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-12 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-13 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-14 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-15 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-16 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-17 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-18 06:00:00,1.3629894423507358,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-19 06:00:00,2.229640041529963,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-20 06:00:00,2.203328163756891,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-21 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-22 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-23 06:00:00,8.531229508182522,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-24 06:00:00,10.031730286445725,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-25 06:00:00,0.5005990869613222,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-26 06:00:00,3.2313964265410138,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
2013-01-27 06:00:00,0.0,00c4db22-a423-41a4-ada6-a8b1b04153a4,41.1666475,-121.9394135
